"","long","lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"1",16.265768,58.965089,63,75,26,7168,218,-64,282,146,3,158,-26,587,69,30,27,198,97,188,123
"2",11.951618,57.688045,74,65,26,6589,203,-42,245,125,18,159,-9,765,86,42,25,245,129,206,180
"3",16.246086,56.6744,76,64,25,6558,213,-34,247,155,19,162,-5,504,60,30,21,164,91,152,113
"4",9.425926,49.00325,89,87,33,6444,231,-30,261,170,17,170,5,736,92,45,24,250,139,250,148
"5",16.477348,56.667638,76,63,25,6574,213,-33,246,156,20,163,-4,493,59,28,23,162,87,148,110
"6",10.657231,48.846027,84,86,31,6716,230,-39,269,168,9,168,-5,727,92,43,28,259,133,259,141
"7",-122.174964,47.309575,105,106,43,4979,249,3,246,47,170,170,45,1081,160,26,50,469,111,111,427
"8",17.597323,59.803944,57,70,24,7493,209,-74,283,143,-5,155,-36,557,71,27,31,199,87,188,115
"9",8.556223,49.503319,101,87,33,6466,247,-15,262,184,30,184,18,645,74,41,20,210,127,210,137
"10",10.457098,48.574024,85,85,31,6678,231,-37,268,169,11,169,-3,758,98,43,30,275,135,275,142
"11",174.737235,-36.876704,151,80,46,3125,240,67,173,111,191,191,111,1288,140,74,19,410,261,261,410
"12",-118.144959,34.245606,148,141,47,5680,316,16,300,89,222,227,83,567,110,1,89,317,8,19,297
"13",6.721069,58.661668,51,47,23,5443,156,-43,199,28,70,122,-14,1832,218,89,30,641,286,382,430
"14",8.508396,49.413429,103,86,32,6488,248,-15,263,185,31,185,19,655,76,42,20,212,129,212,139
"15",10.567646,52.949051,86,84,32,6363,229,-28,257,168,39,168,4,632,69,37,19,204,124,204,136
"16",16.795972,60.624804,50,81,26,7899,213,-95,308,140,-12,153,-51,611,81,31,29,218,102,201,127
"17",-118.008083,33.70444,172,108,54,3162,271,72,199,137,207,215,134,288,64,0,92,168,3,8,162
"18",8.636156,49.62579,97,87,32,6513,243,-22,265,180,25,180,12,668,76,42,19,214,133,214,144
"19",9.538427,47.621808,92,84,30,6738,238,-33,271,177,18,177,4,1043,129,58,29,377,178,377,191
"20",8.805542,52.87949,87,80,33,5945,217,-20,237,162,42,162,11,748,83,48,17,232,148,232,170
"21",18.043309,59.3025,70,64,23,7268,222,-48,270,156,10,168,-18,527,66,25,30,183,83,174,113
"22",9.764957,51.473473,75,81,33,6107,208,-36,244,152,31,152,-4,827,90,55,16,254,169,254,198
"23",29.065876,40.879743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",8.499363,49.452267,102,86,32,6448,247,-15,262,184,31,184,18,650,75,42,19,209,129,209,139
"25",19.073443,59.88222,55,67,24,7257,206,-68,274,143,-4,153,-32,511,62,25,31,176,81,153,112
"26",10.653804,59.370799,71,54,21,6906,204,-44,248,123,12,162,-14,732,87,37,26,247,130,208,143
"27",16.242888,59.560225,60,79,26,7455,221,-74,295,146,0,159,-32,606,73,31,27,209,99,199,124
"28",8.697086,49.680798,90,86,32,6495,234,-28,262,173,48,173,6,728,80,47,17,227,149,227,164
"29",10.263677,48.909435,77,84,32,6578,220,-42,262,160,4,160,-9,763,95,46,26,266,145,266,153
"30",19.012268,69.713983,22,54,24,5867,150,-72,222,-12,44,104,-45,932,119,42,28,306,148,182,279
"31",16.467296,58.89617,65,73,26,7144,219,-60,279,149,6,160,-23,573,67,29,26,191,94,183,122
"32",8.696818,49.680653,90,86,32,6495,234,-28,262,173,48,173,6,728,80,47,17,227,149,227,164
"33",14.52371,56.043625,78,60,25,6221,206,-26,232,154,23,160,2,587,66,34,21,182,105,167,138
"34",16.779236,60.635026,49,81,26,7919,213,-96,309,139,-13,152,-52,616,81,31,29,220,103,203,128
"35",12.182611,57.751852,70,66,26,6597,202,-46,248,78,14,156,-12,864,95,47,23,273,150,227,214
"36",6.68899,58.643471,58,47,23,5448,163,-36,199,35,77,129,-8,1811,218,88,31,639,281,374,503
"37",16.665437,57.70141,72,66,25,6703,215,-41,256,153,14,161,-9,512,60,26,25,168,86,155,111
"38",-122.108803,36.958868,134,118,61,2767,234,41,193,100,166,169,100,781,172,2,90,437,10,14,437
"39",9.864342,52.003258,77,80,33,6033,209,-32,241,154,32,154,0,821,87,56,15,250,172,250,199
"40",9.883233,51.993977,79,80,33,6048,211,-31,242,156,34,156,1,799,86,54,16,246,167,246,191
"41",16.187911,59.780595,56,80,26,7570,218,-81,299,143,-5,156,-39,629,77,33,27,218,103,207,128
"42",16.469578,58.955056,64,74,26,7155,218,-61,279,148,5,160,-24,578,68,29,26,194,95,185,123
"43",8.635948,49.625748,97,87,32,6513,243,-22,265,180,25,180,12,668,76,42,19,214,133,214,144
"44",10.520759,45.209785,127,92,29,7574,291,-19,310,134,45,223,26,823,90,51,18,246,161,207,164
"45",-124.130113,40.780428,116,77,53,2334,190,47,143,92,143,146,88,1129,200,4,75,556,32,41,547
"46",16.023636,57.170493,70,68,26,6644,212,-43,255,149,13,158,-12,548,63,32,20,174,100,164,124
"47",10.15965,48.905296,81,84,32,6570,224,-38,262,163,7,163,-5,729,91,43,27,256,136,256,145
"48",-0.315793,51.478577,104,80,37,4753,224,11,213,77,68,167,45,620,60,38,12,177,129,151,152
"49",16.740752,60.63144,48,82,26,7910,212,-97,309,138,-13,151,-53,618,82,31,29,221,103,204,128
"50",11.65547,57.687248,73,62,25,6608,196,-47,243,127,15,157,-11,649,76,32,27,221,105,185,134
"51",10.373773,48.923981,80,84,31,6626,224,-40,264,163,6,163,-7,740,92,45,26,258,140,258,149
"52",18.904668,59.972815,56,67,24,7335,207,-68,275,144,-4,155,-33,521,64,26,30,180,82,159,113
"53",10.133429,48.732418,77,84,32,6554,220,-42,262,159,4,159,-9,774,97,46,27,273,144,273,152
"54",-120.617814,35.029158,142,117,65,2085,229,50,179,118,161,168,115,381,75,0,90,212,2,25,208
"55",-124.105845,41.228611,113,95,55,2673,205,34,171,84,144,148,80,1528,257,7,73,742,52,63,700
"56",-122.505775,45.475669,113,106,41,5293,265,9,256,53,182,182,48,1286,203,21,55,577,109,114,533
"57",-124.152778,41.068637,112,89,55,2566,197,37,160,85,142,146,81,1382,232,6,73,673,45,56,642
"58",-122.293151,37.506282,137,99,54,2986,229,48,181,98,171,175,98,598,122,2,87,311,9,12,311
"59",-0.304678,51.475121,104,80,37,4753,224,11,213,77,68,167,45,620,60,38,12,177,129,151,152
"60",-122.523115,47.308714,105,100,42,4890,242,4,238,51,169,169,46,1075,170,21,60,505,88,88,456
"61",-122.369159,37.437285,128,107,56,3085,231,42,189,92,164,170,92,836,164,2,86,429,12,17,429
"62",-122.349547,37.441412,128,107,56,3085,231,42,189,92,164,170,92,836,164,2,86,429,12,17,429
"63",9.635357,62.546589,15,75,27,6811,161,-107,268,95,6,105,-69,844,93,44,24,273,145,255,194
"64",-122.523276,47.308653,105,100,42,4890,242,4,238,51,169,169,46,1075,170,21,60,505,88,88,456
"65",-122.199617,37.93615,143,111,52,3720,255,45,210,95,185,189,95,668,141,1,88,354,7,12,354
"66",13.203806,55.717838,78,61,26,6164,201,-29,230,151,24,158,3,658,69,35,22,201,116,189,155
"67",-124.153071,41.068638,112,89,55,2566,197,37,160,85,142,146,81,1382,232,6,73,673,45,56,642
"68",-123.517197,38.760989,119,106,59,2538,214,37,177,92,148,152,88,1066,206,3,85,558,18,30,541
"69",-124.105978,44.222841,104,92,50,3354,206,24,182,68,144,149,64,2201,368,23,66,1049,124,129,982
"70",16.148915,58.594228,66,75,27,7010,220,-57,277,149,8,160,-20,563,66,28,27,189,92,179,119
"71",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",-122.226458,37.868668,141,104,53,3393,244,50,194,98,178,184,98,678,141,1,87,357,8,13,357
"73",9.392994,48.853283,91,87,33,6420,232,-29,261,171,19,171,7,702,91,40,28,245,124,245,132
"74",16.913444,58.736378,67,69,25,7038,217,-53,270,150,7,161,-19,563,66,27,26,184,94,176,128
"75",-0.541771,51.329432,100,80,35,5150,226,-1,227,43,64,168,35,682,68,41,15,201,145,155,175
"76",16.887034,60.295453,50,79,26,7750,211,-90,301,139,-11,152,-48,604,79,30,29,216,99,201,125
"77",17.671667,59.798242,58,69,24,7499,210,-72,282,144,-4,157,-35,551,70,27,32,197,85,187,113
"78",-124.049284,40.859181,117,89,54,2783,204,41,163,87,150,154,83,1197,207,4,76,590,34,44,574
"79",8.789148,49.238644,100,87,33,6488,244,-19,263,182,28,182,15,704,84,45,20,229,138,229,148
"80",-122.048126,37.216379,132,126,53,4029,266,31,235,86,182,187,86,889,179,2,87,470,11,16,470
"81",-122.523209,47.308623,105,100,42,4890,242,4,238,51,169,169,46,1075,170,21,60,505,88,88,456
"82",-123.790681,39.405056,111,110,59,2712,214,29,185,82,144,146,76,1121,201,3,81,564,22,35,559
"83",-122.779219,45.861331,114,111,42,5382,268,5,263,52,184,184,48,1143,187,19,57,520,99,105,483
"84",-123.50209,48.948312,94,85,38,4961,221,-2,223,38,159,159,34,1102,183,26,62,527,92,92,473
"85",-117.647912,33.939842,180,152,55,4265,326,52,274,134,232,238,129,289,53,4,72,149,15,23,140
"86",-100.264063,25.521108,179,131,55,3813,290,53,237,218,138,224,127,623,150,12,81,321,45,257,47
"87",-0.288777,51.481224,105,80,37,4729,225,13,212,79,69,168,47,621,60,39,12,178,130,150,154
"88",9.405231,44.274888,144,77,31,5847,275,31,244,113,219,219,70,955,134,29,35,351,128,128,266
"89",16.814782,60.658162,49,81,26,7931,213,-96,309,139,-13,153,-52,616,81,31,29,219,103,201,129
"90",-121.797266,37.398591,149,139,51,4681,302,32,270,91,207,210,91,516,106,1,87,273,5,10,273
"91",10.15965,48.905296,81,84,32,6570,224,-38,262,163,7,163,-5,729,91,43,27,256,136,256,145
"92",-122.59745,38.339092,135,137,52,4460,287,27,260,81,190,193,81,1091,234,2,91,593,12,20,593
"93",7.498014,46.983407,84,83,32,6263,226,-31,257,164,42,164,3,955,116,61,20,309,197,309,211
"94",10.9132,48.725395,85,87,31,6797,232,-40,272,170,9,170,-5,753,97,44,29,272,135,272,142
"95",-123.249954,44.539384,112,117,44,5154,274,9,265,53,179,181,50,1084,187,12,67,529,65,68,493
"96",16.36275,58.660486,68,73,26,7046,221,-55,276,150,9,162,-18,559,65,28,26,185,92,176,119
"97",-100.270927,25.543676,207,125,47,4874,331,69,262,239,141,264,141,648,164,13,82,340,44,262,44
"98",16.815312,60.619565,50,81,26,7899,213,-95,308,140,-12,153,-51,611,81,31,29,218,102,201,127
"99",-121.851114,37.222206,151,137,54,4177,288,35,253,97,201,203,97,508,108,1,89,273,5,10,273
"100",10.7299,59.717699,63,65,23,7337,209,-63,272,114,4,159,-30,753,88,37,27,256,126,227,143
"101",-122.333011,37.409133,127,111,55,3403,239,38,201,89,168,173,89,888,174,2,85,459,13,17,459
"102",2.63132,45.45437,84,99,39,5456,224,-25,249,136,24,154,15,834,100,51,20,249,162,234,177
"103",8.76709,49.255875,100,87,33,6505,244,-19,263,182,28,182,15,700,83,45,20,228,138,228,148
"104",8.597145,49.21928,104,87,32,6524,249,-15,264,186,31,186,19,687,81,44,19,221,136,221,146
"105",-122.716856,48.200113,97,84,41,4166,214,13,201,50,151,151,46,542,74,22,35,208,80,80,189
"106",10.679251,53.526634,86,80,31,6388,227,-28,255,167,36,167,4,649,71,38,18,204,125,204,146
"107",10.874191,48.356808,84,84,31,6717,228,-40,268,168,9,168,-5,842,111,48,31,311,146,311,152
"108",-122.177902,47.3866,104,98,41,4908,242,7,235,48,169,169,45,1135,168,27,51,494,115,115,450
"109",-122.522352,47.307251,105,100,42,4890,242,4,238,51,169,169,46,1075,170,21,60,505,88,88,456
"110",10.683098,59.8083,60,67,24,7425,210,-68,278,111,2,157,-34,755,90,37,28,256,125,232,143
"111",-122.165211,47.45557,103,96,41,4874,239,7,232,47,167,167,44,1207,177,30,50,519,126,126,473
"112",-122.159117,47.402413,103,99,42,4902,241,6,235,47,167,167,44,1194,175,30,49,512,126,126,467
"113",-116.462563,33.228037,136,153,47,6139,318,-2,320,72,190,219,65,494,84,3,69,246,30,52,229
"114",-122.122973,37.85398,144,115,52,3857,261,43,218,94,187,192,94,598,123,1,87,311,7,11,311
"115",-6.370624,36.622561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",-0.234785,51.4408,106,81,37,4841,229,12,217,79,68,170,47,641,62,41,12,184,136,154,161
"117",13.415,53.6485,81,70,28,6549,216,-31,247,166,31,166,-2,567,63,29,21,185,103,185,116
"118",-122.279705,49.14115,95,94,37,5397,236,-13,249,32,164,164,27,1726,244,54,45,700,194,194,643
"119",-122.795814,38.040258,128,111,57,3081,232,40,192,94,163,168,90,1060,222,2,89,575,13,19,566
"120",9.848634,52.364723,88,82,33,6089,223,-22,245,165,42,165,9,670,74,40,19,214,135,214,148
"121",-122.453992,49.107317,94,92,38,5264,230,-12,242,32,161,161,28,1643,236,50,46,675,183,183,620
"122",6.213026,50.893127,99,76,33,5640,225,-2,227,171,57,171,27,821,81,54,12,239,175,239,190
"123",9.30163,44.37497,136,77,31,5935,268,21,247,104,212,212,61,985,138,33,34,358,139,139,264
"124",-117.546146,33.955642,180,156,54,4439,333,49,284,134,215,241,128,261,43,5,63,125,20,29,117
"125",-106.366012,54.538757,-9,118,24,12907,222,-265,487,146,-162,146,-184,485,84,16,53,223,61,223,64
"126",12.336488,44.111839,131,91,32,6784,284,0,284,142,56,217,43,693,80,46,16,215,151,160,152
"127",-122.471488,47.468349,105,90,39,4837,234,6,228,52,167,167,47,1068,168,21,60,500,88,88,454
"128",8.183358,49.235226,100,87,33,6438,245,-18,263,181,28,181,16,678,75,43,17,210,137,210,149
"129",-118.560462,34.275659,167,140,52,4466,311,44,267,120,223,229,115,447,93,0,93,256,5,12,244
"130",-0.347137,51.408936,104,81,36,4890,227,8,219,75,68,169,44,630,61,38,13,182,132,150,156
"131",7.063415,51.093819,95,80,33,5890,226,-13,239,170,53,170,19,856,88,56,14,255,177,255,205
"132",-122.785095,45.595818,115,107,41,5446,266,7,259,52,186,186,48,979,162,16,58,454,83,83,417
"133",-117.357967,33.807176,165,152,51,5161,331,34,297,110,231,237,106,439,89,2,86,243,10,19,231
"134",-123.529822,38.761547,119,106,59,2538,214,37,177,92,148,152,88,1066,206,3,85,558,18,30,541
"135",9.374483,45.631184,124,89,30,7193,281,-14,295,128,29,215,29,1059,115,60,21,315,189,284,189
"136",8.506165,49.872513,99,88,32,6555,246,-21,267,182,26,182,13,607,68,37,19,195,118,195,129
"137",-123.048072,38.448672,128,128,60,3179,245,32,213,92,164,168,88,1117,236,2,89,607,13,23,598
"138",10.15965,48.905296,81,84,32,6570,224,-38,262,163,7,163,-5,729,91,43,27,256,136,256,145
"139",-122.471733,47.468746,105,90,39,4837,234,6,228,52,167,167,47,1068,168,21,60,500,88,88,454
"140",-117.358034,33.808466,165,152,51,5161,331,34,297,110,231,237,106,439,89,2,86,243,10,19,231
"141",10.862451,48.423317,85,84,31,6763,230,-40,270,169,9,169,-5,819,108,46,31,301,143,301,149
"142",-117.311172,33.923576,173,157,51,5103,342,39,303,118,237,244,113,332,69,2,86,184,9,16,175
"143",-122.404105,45.3709,114,106,41,5222,266,11,255,54,182,182,50,1406,215,23,54,616,120,123,572
"144",-122.383804,47.76409,106,82,38,4684,229,15,214,55,167,167,50,916,136,23,51,399,97,98,365
"145",-121.915154,48.102875,91,94,40,4975,226,-7,233,34,155,155,30,1693,238,46,47,705,178,178,640
"146",-122.474457,37.799015,139,82,52,2444,219,63,156,106,162,167,106,676,143,1,89,360,9,12,360
"147",-122.182938,37.824303,141,109,53,3591,251,47,204,96,182,187,96,667,136,1,86,346,8,13,346
"148",-124.193112,40.700209,114,81,54,2401,192,43,149,90,141,145,85,1293,230,4,78,646,33,44,634
"149",-5.859777,37.334717,182,121,40,6041,355,56,299,116,261,262,108,591,89,1,64,253,18,22,238
"150",11.225303,59.0921,68,56,22,6821,200,-47,247,120,9,157,-17,777,93,40,27,260,129,221,158
"151",14.907575,53.141583,87,77,27,7368,235,-47,282,178,-1,178,-12,547,69,29,25,186,96,186,108
"152",-117.722119,34.015135,179,153,55,4311,329,52,277,133,232,238,128,386,80,2,85,218,10,18,205
"153",10.728032,59.747338,63,65,23,7337,209,-63,272,114,4,159,-30,753,88,37,27,256,126,227,143
"154",-124.067475,40.877156,117,89,54,2771,204,40,164,87,150,153,83,1209,207,5,75,594,37,47,576
"155",-122.93896,38.122792,129,114,59,2785,232,41,191,97,158,163,93,963,205,2,89,523,12,19,521
"156",-0.357144,51.41253,104,81,36,4890,227,8,219,75,68,169,44,630,61,38,13,182,132,150,156
"157",-122.400627,45.5638,119,107,40,5383,273,11,262,57,188,188,51,1217,190,21,53,533,109,109,501
"158",-97.700094,30.238315,201,121,38,6938,356,39,317,240,124,287,109,808,109,35,33,269,156,174,164
"159",11.917859,57.591584,74,65,26,6601,201,-45,246,125,17,159,-9,760,85,41,25,245,126,205,178
"160",9.457188,53.62344,84,79,32,6028,216,-26,242,160,37,160,7,760,82,42,18,232,140,232,172
"161",8.542793,50.171265,91,84,32,6393,235,-24,259,173,50,173,9,681,70,42,14,202,140,202,153
"162",-123.399355,48.603876,96,81,40,4325,211,10,201,48,152,152,43,959,161,19,66,478,69,69,424
"163",-117.699997,33.918298,177,150,55,4284,324,53,271,131,229,236,127,356,70,3,82,194,12,21,183
"164",-123.399579,48.60258,96,81,40,4325,211,10,201,48,152,152,43,959,161,19,66,478,69,69,424
"165",-122.17844,47.565199,109,92,40,4884,243,13,230,54,173,173,50,1040,158,24,53,464,102,102,420
"166",10.623735,49.023972,82,86,32,6704,227,-40,267,166,7,166,-6,724,90,44,25,252,138,252,146
