Especie,Especie (denominación completa),Ámbito de aplicación,Nombre común,Grupo Taxonomico,Datos origen,Pais origen1,Pais origen2,Pais origen3,Pais origen4,Pais origen5,Pais origen6,Pais origen7,Pais origen8,Pais origen9,Pais origen10,Pais origen11,Pais origen12,Pais origen13,Pais origen14,Pais origen15,Pais origen16,Pais origen17,Pais origen18,Pais origen19,Pais origen20,Pais origen21,Pais origen22,Pais origen23,Pais origen24,Pais origen25,Pais origen26,Pais origen27,Pais origen28,Pais origen29,Pais origen30,Pais origen31,Pais origen32,Pais origen33,Pais origen34,Pais origen35,Pais origen36,Pais origen37,Pais origen38,Pais origen39,Pais origen40,Pais origen41,Pais origen42,Pais origen43,Pais origen44,Pais origen45,Pais origen46,Pais origen47,Pais origen48,Pais origen49,Pais origen50
Acrothamnion preissii,Acrothamnion preissii (Sonder) Wollaston,Completo,NA,Algas,ISSG,Australia,Korea,Japan,Philipines,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asparagopsis armata,"Asparagopsis armata (Harvey, 1855)",Completo,NA,Algas,MAPAMA,Australia,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caulerpa racemosa,"Caulerpa racemosa ((Forssk.) J.Agardh, 1873)", Excepto Canarias,NA,Algas,MAPAMA,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caulerpa taxifolia,"Caulerpa taxifolia ((M.Vahl) C.Agardh, 1817)",Completo,NA,Algas,ISSG,Africa,Atlantic Ocean,Australia,Bermuda,China,Fiji,India,Indian Ocean,Japan,Maldives,New Caledonia (Nouvelle Caledonie),Seychelles,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codium fragile,"Codium fragile ((Suringar) Hariot, 1889)",Completo,NA,Algas,ISSG,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Didymosphenia geminata,Didymosphenia geminata ((Lyngbye) M.Schmidt i A. Schmidt 1899),Completo,Didymo o moco de roca,Algas,ISSG,Canada,Faroe Islands,Finland,France,Ireland,North America,Norway,Spain,Sweden,Switzerland,United Kingdom (UK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gracilaria vermiculophylla,Gracilaria vermiculophylla (Ohmi) Papenfuss 1967,Completo,NA,Algas,ISSG,China,Japan,"Korea, Democratic People's Republic of","Korea, Republic of",Russian Federation,Viet Nam (Vietnam),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grateloupia turuturu,"Grateloupia turuturu (Yamada, 1941)",Completo,NA,Algas,MAPAMA,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lophocladia lallemandii,Lophocladia lallemandii (Montagne) F.Schmitz 1893,Completo,NA,Algas,MAPAMA,Australia,New Zealand,Japan,India ,Iran ,Israel ,Oman,Maldives,kenya,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sargassum muticum,"Sargassum muticum ((Yendo) Fensholt, 1955)",Completo,NA,Algas,ISSG,China,Japan,"Korea, Democratic People's Republic of","Korea, Republic of",Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stypopodium schimperi,"Stypopodium schimperi ((Buchinger ex Kützing) Verlaque & Boudouresque, 1991)",Completo,NA,Algas,MAPAMA,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Womersleyella setacea,Womersleyella setacea (Hollenberg) R.E.Norris 1992,Completo,NA,Algas,MAPAMA,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acacia dealbata ,Acacia dealbata Link.,Excepto Canarias y Baleares,"Mimosa, acacia, acacia francesa",Flora,MAPAMA,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agave americana ,Agave americana L.,Completo,Pitera común,Flora,ISSG,Mexico,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ailanthus altissima,Ailanthus altissima (Miller) Swingle,Completo,"Ailanto, árbol del cielo, zumaque falso",Flora,ISSG,Australia,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternanthera philoxeroides,"Alternanthera philoxeroides (Mart.) Griseb.,",Completo,"Lagunilla, hierba del lagarto, huiro verde",Flora,ISSG,Argentina,Bolivia,Brazil,Paraguay,Peru,Uruguay,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambrosia artemisiifolia,Ambrosia artemisiifolia L.,Completo,Ambrosia,Flora,ISSG,Canada,Mexico,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Araujia sericifera,Araujia sericifera Brot.,Completo,"Planta cruel, miraguano",Flora,MAPAMA,Argentina,Uruguay,Paraguay,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asparagus asparagoides,Asparagus asparagoides (L.) Druce ,Completo,Esparraguera africana,Flora,MAPAMA,Lesotho,South Africa,Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azolla,Azolla spp.,Completo,Azolla,Flora,MAPAMA/GBIF,United States (USA),Mexico,Guatemala,Nicaragua,Costa Rica,Panama,Cuba,Republica dominicana,Puerto Rico,Colombia,Ecuador,Venezuela,Bolivia,Argentina,Uruguay,Brasil,Peru,Paraguay,Guatemala,Honduras,Nicaragua,Chile,El Salvador,Guyana,French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,
Baccharis halimifolia,Baccharis halimifolia L.,Completo,"Bácaris, chilca, chilca de hoja de orzaga, carqueja",Flora,MAPAMA,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buddleja davidii ,Buddleja davidii Franchet,Completo,"Budleya, baileya, arbusto de las mariposas",Flora,ISSG,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabomba caroliniana,Cabomba caroliniana Gray,Completo,   Ortiga acuática,Flora,ISSG,Argentina,Brazil,Georgia,Paraguay,United States (USA),Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpobrotus acinaciformis,Carpobrotus acinaciformis (L.) L. Bolus,Excepto Canarias,"Hierba del cuchillo, uña de gato, uña de león",Flora,ISSG,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpobrotus edulis,Carpobrotus edulis (L.) N.E. Br.,Completo,"Hierba del cuchillo, uña de gato, uña de león",Flora,ISSG,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cortaderia,Cortaderia spp.,Excepto Canarias,"Hierba de la pampa, carrizo de la pampa",Flora,ISSG,Argentina,Brazil,Chile,Paraguay,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cotula coronopifolia ,Cotula coronopifolia L.,Baleares ,Cotula,Flora,MAPAMA/GBIF,South Africa,Angola,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crassula helmsii,Crassula helmsii (Kirk) Cockayne,Completo,NA,Flora,ISSG,Australia,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cylindropuntia,Cylindropuntia spp.,Completo,Cylindropuntia,Flora,MAPAMA,United States (USA),Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egeria densa,Egeria densa Planch.,Completo,Elodea densa,Flora,ISSG,Argentina,Brazil,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eichhornia crassipes,Eichhornia crassipes (Mart.) Solms,Completo,"Jacinto de agua, camalote",Flora,ISSG,Brazil,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elodea canadensis,Elodea canadensis Michx.,Completo,"Broza del Canadá, peste de agua",Flora,ISSG,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elodea nuttallii,Elodea nuttallii (Planch.) H. St. John,Completo,"Broza del Canadá, peste de agua",Flora,MAPAMA/GBIF,United States (USA),Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopia baldschuanica,Fallopia baldschuanica (Regel) Holub,Completo,Viña del Tíbet,Flora,MAPAMA,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopia japonica,Fallopia japonica (Houtt.) (=Reynoutria japonica Houtt.),Completo,Hierba nudosa japonesa,Flora,ISSG,China,Japan,"Korea, Republic of",Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hedychium gardnerianum,Hedychium gardnerianum Shepard ex Ker Gawl.,Completo,Jengibre blanco,Flora,ISSG,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heracleum mantegazzianum,Heracleum mantegazzianum Somm. & Lev.,Completo,Perejil gigante,Flora,ISSG,Azerbaijan,Georgia,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L. f.,Completo,Redondita de agua,Flora,MAPAMA/GBIF,Mexico,United States (USA),Colombia,Brazil,Israel,Bolivia,Argentina,Paraguay,Costa Rica,Canada,Ethiopia,Peru,Ecuador,Uganda,Chile,"Congo, The Democratic Republic of the",Madagascar,Syrian Arab Republic,Tanzania,Guatemala,Nicaragua,Sudan,Botawana,Cuba,Palestine,Rwanda,Uruguay,,,,,,,,,,,,,,,,,,,,,,,
Ipomoea indica,Ipomoea indica (Burn),Canarias y Baleares,"Campanilla morada, batatilla de Indias",Flora,MAPAMA/GBIF,Mexico,Brazil,United States (USA),Costa Rica,Paraguay,Argentina,Colobia,Puerto Rico,Belize,Panama,Honduras,Peru,Nicaragua,Guatemala,Dominican Republic,Cuba,Venezuela,Uruguay,Bahamas,Bolivia,Guyana,Haiti,Jamaica,Bermuda,Ecuador,"Virgin Islands, British",,,,,,,,,,,,,,,,,,,,,,,,
Ludwigia ,Ludwigia spp.(Excepto L.palustris (L.) Elliott),Completo,Duraznillo de agua,Flora,ISSG,Argentina,Belize,Bolivia,Brazil,Cayman Islands,Chile,Colombia,Costa Rica,Cuba,Ecuador,El Salvador,Guatemala,Honduras,Jamaica,Mexico,Nicaragua,Panama,Paraguay,Peru,Republic of Haiti,Trinidad and Tobago,Uruguay,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myriophyllum aquaticum ,Myriophyllum aquaticum (Vell.) Verdc ,Completo,NA,Flora,ISSG,Argentina,Bolivia,Brazil,Chile,Ecuador,Paraguay,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicotiana glauca,Nicotiana glauca Graham,Completo,Tabaco moruno,Flora,ISSG,Argentina,Bolivia,Brazil,Chile,Ecuador,Paraguay,Peru,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea mexicana ,Nymphaea mexicana Zucc.,Completo,Lirio Amarillo,Flora,MAPAMA,United States (USA),Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opuntia dillenii,Opuntia dillenii (Ker-Gawler) Haw.,Completo,Tunera india,Flora,MAPAMA,United States (USA),Mexico,Bahamas,Cuba,Cayman Islands,Jamaica,DOMINICAN REPUBLIC,Puerto Rico,VIRGIN ISLANDS,NETHERLANDS ANTILLES,Bermudas,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opuntia maxima,Opuntia maxima Miller.,Completo,Tunera común,Flora,MAPAMA/GBIF,Mexico,Colombia,Guatemala,Nicaragua,Costa Rica,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opuntia stricta,Opuntia stricta (Haw.),Excepto Canarias,Chumbera,Flora,ISSG,Atlantic Ocean,Bermuda,Central America,Cuba,Mexico,North America,South America,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxalis pes-caprae,Oxalis pes-caprae L.,Completo,"Agrio, agrios, vinagrera, vinagreras",Flora,ISSG,Namibia,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennisetum clandestinum,Pennisetum clandestinum Hochst. ex Chiov.,Canarias y Baleares,Quicuyo,Flora,MAPAMA/GBIF,South Africa,Tanzania,Kenya,"Congo, The Democratic Republic of the",Cameroon,Ethiopia,Rwanda,Uganda,Burundi,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennisetum setaceum,Pennisetum setaceum (Forssk.) Chiov.,Completo,"Plumero, rabogato, pasto de elefante",Flora,MAPAMA/GBIF,Ethiopia,Yemen,Tunisia,Somalia,Algeria,Eritrea,Niger,Somalia,Nigeria,Burkina Faso,Moroco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennisetum villosum,Pennisetum villosum R. Br. ex Fresen,Baleares,Rabogato albino,Flora,MAPAMA/GBIF,Ethiopia,South Africa,Morocco,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistia stratiotes,Pistia stratiotes L. Royle,Completo,Lechuga de agua,Flora,ISSG/GBIF,Mexico,Brazil,Costa Rica,Paraguay,Colombia,Nicaragua,United States,Ecuador,Argentina,Panama,Bolivia,El Salvador,Guatemala,Honduras,Venezuela,Peru,French Guiana,Guyana,Puerto Rico,Belize,Dominican Republic,Cuba,Jamaica,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvinia,Salvinia spp. ,Completo,Salvinia,Flora,ISSG,Argentina,Belize,Bolivia,Brazil,Colombia,Cuba,Ecuador,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,Paraguay,Peru,Puerto Rico,Uruguay,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senecio inaequidens,Senecio inaequidens DC.,Completo,Senecio del Cabo,Flora,ISSG,Botswana,Lesotho,Mozambique,Namibia,South Africa,Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartina alterniflora,Spartina alterniflora Loisel.,Completo,Borraza,Flora,ISSG,Argentina,Brazil,Canada,French Guiana,Georgia,Guadeloupe,Guyana,Suriname,Trinidad and Tobago,United States (USA),Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartina densiflora,Spartina densiflora Brongn.,Completo,Espartillo,Flora,ISSG,Argentina,Brazil,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartina patens,Spartina patens (Ait.) Muhl,Completo,NA,Flora,MAPAMA,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tradescantia fluminensis,Tradescantia fluminensis Velloso,Completo,"Amor de hombre, oreja de gato",Flora,ISSG,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achatina fulica,"Achatina fulica (Ferussac, 1821)",Completo,Caracol gigante africano,Invertebrados no artrópodos,ISSG,Ethiopia,Kenya,"Tanzania, United Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinanodonta woodiana,"Sinanodonta woodiana (Lea, 1834)",Completo,NA,Invertebrados no artrópodos,MAPAMA,Russia,China,Cambodia,Thailandia,Malaysia,japan,taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursaphelenchus xylophilus,"Bursaphelenchus xylophilus (Steiner and Buhrer, 1934) Nickle, 1970",Completo,Nemátodo de la madera del pino,Invertebrados no artrópodos,ISSG,Canada,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corbicula fluminea,"Corbicula fluminea (Muller, 1774)",Completo,Almeja de río asiática,Invertebrados no artrópodos,ISSG,China,"Korea, Democratic People's Republic of",Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crepidula fornicata ,"Crepidula fornicata (Linnaeus, 1758)",Completo,NA,Invertebrados no artrópodos,ISSG,,Canada,Mexico,,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreissena bugensis ,"Dreissena bugensis Andrusov, 1897",Completo,Mejillón quagga,Invertebrados no artrópodos,ISSG,Europe,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreissena polymorpha,"Dreissena polymorpha (Pallas, 1771)",Completo,Mejillón cebra,Invertebrados no artrópodos,ISSG,Europe,Russian Federation,Turkey,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficopomatus enigmaticus ,"Ficopomatus enigmaticus (Fauvel, 1923)",Completo,Mercierella,Invertebrados no artrópodos,ISSG,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melanoides tuberculatus,"Melanoides tuberculatus (Muller, 1774)",Completo,Caracol trompeta,Invertebrados no artrópodos,MAPAMA/GBIF,Malaysia,Kenya,Australia,Indonesia,Uganda,South Africa,Thailand,Egypt,Tanzania,Yemen,Papua New Guinea,Taiwan,Timor-Leste,Japan,Malawi,Madagascar,Ethiopia,Viet Nam,China ,India,Vanuatu,Somalia,Angola,Mozambique,Namibia,Nigeria,Saudi Arabia,Fiji,Reunion,Tunisia,Zimbabwe,Iraq,Myanmar,Niger,Sudan,Chad,"Congo, The Democratic Republic of the",Algeria,Ghana,,,,,,,,,,,
Mnemiopsis leidyi ,"Mnemiopsis leidyi A. Agassiz, 1865",Completo,NA,Invertebrados no artrópodos,ISSG,North America,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilopsis leucophaeata,"Mytilopsis leucophaeata (Conrad, 1831)",Completo,Mejillón de agua salobre,Invertebrados no artrópodos,ISSG,Mexico,United States (USA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamocorbula amurensis ,"Potamocorbula amurensis (Schrenck, 1861)",Completo,Almeja asiática,Invertebrados no artrópodos,ISSG,China,Japan,"Korea, Democratic People's Republic of","Korea, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamopyrgus antipodarum ,"Potamopyrgus antipodarum (J.E.Gray, 1853)",Completo,Caracol del cieno,Invertebrados no artrópodos,ISSG,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhopilema nomadica ,"Rhopilema nomadica Galil, 1990",Completo,NA,Invertebrados no artrópodos,MAPAMA/GBIF,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limnoperna securis,"Limnoperna securis (Lamarck, 1819)",Completo,Mejillón pequeño marrón,Invertebrados no artrópodos,MAPAMA,Australia,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
