"","X94.6593822446049","X0.177219196974749","X0","X94.8366014415796","X94.6593822446049.1","X0.177219196974749.1","X0.1","X0.2","X1","X1.1","X7.08798357673317","Country"
"1",94.6593822446049,0.177219196974749,0,94.8366014415796,94.6593822446049,0.177219196974749,0,0,1,1,7.08798357673317,"ALA"
"2",94.6593822446049,146.271287540674,24.9572187164793,215.973451068799,69.7021635281256,121.314068824195,0.115556882537979,0.207173447354972,0.736347120330994,0.829377185802515,6.0405150542095,"AFG"
"3",94.6593822446049,52.0478479723477,41.8481791412537,104.859051075699,52.8112031033512,10.199668831094,0.399089813534962,0.570499205517929,0.557907751467089,0.195967157691379,2.65165038235092,"ALB"
"4",94.6593822446049,51.9706918680704,9.61489220775668,137.015181904919,85.0444900368482,42.3557996603137,0.0701739184963379,0.131144886421707,0.89842642134605,0.814993954050786,9.44398318925336,"DZA"
"5",94.6593822446049,0.504324612557237,0.113473037825378,95.0502338193367,94.5459092067795,0.390851574731859,0.00119382176419532,0.00238479650641811,0.998801248908089,0.775,10.0084380824132,"AND"
"6",94.6593822446049,35.9694685339434,0.835768573552494,129.793082204996,93.8236136710524,35.1336999603909,0.00643923820402444,0.0127960794046845,0.991170779338145,0.976764500349406,7.60025672753874,"AGO"
"7",94.6593822446049,3.8152393299217,0,98.4746215745266,94.6593822446049,3.8152393299217,0,0,1,1,10.268070964426,"ATG"
"8",94.6593822446049,96.2564319260892,72.3447460714389,118.571068099255,22.314636173166,23.9116858546503,0.610138267548366,0.757870649801246,0.235736127196603,0.248416499304805,1.19384241186086,"ARG"
"9",94.6593822446049,40.6241886208645,0.647322312492116,134.636248552977,94.0120599321127,39.9768663083723,0.00480793485743481,0.00956985845880481,0.993161562043376,0.984065594059406,7.17964120181374,"ARM"
"10",94.6593822446049,146.466260751709,64.1929911455263,176.932651850788,30.4663910990786,82.273269606183,0.362810314964713,0.532444333566858,0.321852840961415,0.561721649640891,4.64730748513973,"AUS"
"11",94.6593822446049,18.2427732465855,0.414751303573766,112.487404187617,94.2446309410311,17.8280219430117,0.00368709107094344,0.00734709274184104,0.995618487108842,0.977264898380985,8.4363147672697,"AUT"
"12",94.6593822446049,44.9770035043606,11.6511617293677,127.985224019598,83.0082205152372,33.3258417749929,0.0910352098737867,0.16687859209295,0.876914876760336,0.740952913231801,5.42150119744985,"AZE"
"13",94.6593822446049,17.6342915456481,0,112.293673790253,94.6593822446049,17.6342915456481,0,0,1,1,8.36554146129645,"BHS"
"14",94.6593822446049,0.344313924711909,0,95.0036961693168,94.6593822446049,0.344313924711909,0,0,1,1,10.6448611927549,"BHR"
"15",94.6593822446049,128.561809643534,0,223.221191888139,94.6593822446049,128.561809643534,0,0,1,1,14.0571023880735,"BGD"
"16",94.6593822446049,0.695170734791522,0,95.3545529793964,94.6593822446049,0.695170734791522,0,0,1,1,11.5634678767049,"BRB"
"17",94.6593822446049,2.14070315486229,0,96.8000853994672,94.6593822446049,2.14070315486229,0,0,1,1,7.92548930754297,"BLR"
"18",94.6593822446049,5.11333334566739,4.13846659464839,95.6342489956239,90.5209156499565,0.974866751018998,0.0432738965183672,0.0829578822259077,0.956280439439649,0.190651906519065,5.41956489608432,"BEL"
"19",94.6593822446049,130.212395562707,0,224.871777807312,94.6593822446049,130.212395562707,0,0,1,1,15.5882634100908,"BLZ"
"20",94.6593822446049,16.3991408943231,0,111.058523138928,94.6593822446049,16.3991408943231,0,0,1,1,12.9826775369525,"BEN"
"21",94.6593822446049,376.601182929059,44.2725476456343,426.988017528029,50.3868345989706,332.328635283424,0.103685690998877,0.18788988902273,0.532296254255794,0.882441825324872,10.9686755287675,"BTN"
"22",94.6593822446049,177.469827542766,64.561851056116,207.567358731254,30.0975311884889,112.90797648665,0.311040480790174,0.474494091292601,0.31795613361088,0.636209422468965,6.07693983917851,"BOL"
"23",94.6593822446049,30.5316564929446,14.4048078801624,110.786230857387,80.2545743644424,16.1268486127822,0.130023449382491,0.230125223425307,0.847824826883619,0.52820090572252,5.23488695308336,"BIH"
"24",94.6593822446049,10.9207225866694,5.11771340561249,100.462391425662,89.5416688389924,5.80300918105692,0.050941584537129,0.096944654748942,0.945935486961155,0.531375935521013,5.62962414678413,"BWA"
"25",94.6593822446049,193.839639911513,7.43856470643274,281.060457449685,87.2208175381721,186.40107520508,0.0264660663187186,0.0515673477909222,0.921417565485362,0.961625162377373,12.7216995439731,"BRA"
"26",94.6593822446049,37.9095152042636,0,132.568897448868,94.6593822446049,37.9095152042636,0,0,1,1,22.2293919060744,"BRN"
"27",94.6593822446049,12.1114226422688,4.6447023002785,102.126102586595,90.0146799443264,7.46672034199034,0.0454800700569195,0.0870032272436211,0.950932467652532,0.616502335236118,4.89355724716496,"BGR"
"28",94.6593822446049,25.0951074295225,0,119.754489674127,94.6593822446049,25.0951074295225,0,0,1,1,12.4331971704579,"BFA"
"29",94.6593822446049,26.0779599657671,0,120.737342210372,94.6593822446049,26.0779599657671,0,0,1,1,9.21887411376388,"BDI"
"30",94.6593822446049,61.8706971806107,0,156.530079425216,94.6593822446049,61.8706971806107,0,0,1,1,14.8966919509846,"KHM"
"31",94.6593822446049,121.094812411591,0,215.754194656196,94.6593822446049,121.094812411591,0,0,1,1,14.4003496059475,"CMR"
"32",94.6593822446049,134.000594681087,0,228.659976925692,94.6593822446049,134.000594681087,0,0,1,1,16.3964670421856,"CAN"
"33",94.6593822446049,37.5315835816401,0,132.190965826245,94.6593822446049,37.5315835816401,0,0,1,1,9.57821756567917,"CPV"
"34",94.6593822446049,39.4915084920801,0,134.150890736685,94.6593822446049,39.4915084920801,0,0,1,1,11.2671633511423,"CAF"
"35",94.6593822446049,71.5487683448899,0,166.208150589495,94.6593822446049,71.5487683448899,0,0,1,1,10.9256590801954,"TCD"
"36",94.6593822446049,319.860897218611,86.2191506401904,328.301128823026,8.44023160441448,233.641746578421,0.262622157131442,0.415994849525046,0.0891642371234208,0.730447981013249,8.20383692812089,"CHL"
"37",94.6593822446049,220.247781152349,48.6899510038662,266.217212393088,45.9694312407387,171.557830148483,0.182895578261755,0.309233683214062,0.48562995184092,0.778931026005721,7.41609994829464,"CHN"
"38",94.6593822446049,384.251411410473,1.59385407475515,477.316939580323,93.0655281698497,382.657557335718,0.00333919444836074,0.00665616267526884,0.983162217659138,0.995852054078593,17.8587214376995,"COL"
"39",94.6593822446049,35.6862167058408,0,130.345598950446,94.6593822446049,35.6862167058408,0,0,1,1,14.6131465846535,"COM"
"40",94.6593822446049,47.2392730799766,0,141.898655324581,94.6593822446049,47.2392730799766,0,0,1,1,10.6483456977312,"COD"
"41",94.6593822446049,11.7738546322614,0,106.433236876866,94.6593822446049,11.7738546322614,0,0,1,1,11.6053496836364,"COG"
"42",94.6593822446049,7.21225270671023,0,101.871634951315,94.6593822446049,7.21225270671023,0,0,1,1,13.7313379289553,"COK"
"43",94.6593822446049,261.678037411302,0,356.337419655907,94.6593822446049,261.678037411302,0,0,1,1,20.4301946772513,"CRI"
"44",94.6593822446049,30.8978197252708,0,125.557201969876,94.6593822446049,30.8978197252708,0,0,1,1,13.6516611359309,"CIV"
"45",94.6593822446049,47.1494462634254,28.6793295648152,113.129498943215,65.9800526797897,18.4701166986102,0.253508853417717,0.404478760124461,0.697026022304833,0.391735601631821,3.90152291460525,"HRV"
"46",94.6593822446049,11.5796445427693,0,106.239026787374,94.6593822446049,11.5796445427693,0,0,1,1,9.37380104439823,"CUB"
"47",94.6593822446049,23.389974756598,14.5983104136424,103.45104658756,80.0610718309624,8.79166434295556,0.141113221133887,0.247325538816678,0.845780628739795,0.375873186458893,4.65426354136237,"CYP"
"48",94.6593822446049,3.13024604939529,0.207425943032218,97.5822023509679,94.4519563015727,2.92282010636307,0.002125653428954,0.00424228922127817,0.99780871226799,0.933734939759036,6.02114560483495,"CZE"
"49",94.6593822446049,4.97932328971332,1.98568539493462,97.6530201393836,92.6736968496703,2.9936378947787,0.0203340909692336,0.0398577116048682,0.979022835900159,0.601213803683564,5.39956115627378,"DNK"
"50",94.6593822446049,10.9439498894364,0,105.603332134041,94.6593822446049,10.9439498894364,0,0,1,1,10.2366179486966,"DJI"
"51",94.6593822446049,9.67899219782656,0,104.338374442431,94.6593822446049,9.67899219782656,0,0,1,1,15.8494542187623,"DMA"
"52",94.6593822446049,54.261897251908,0,148.921279496513,94.6593822446049,54.261897251908,0,0,1,1,9.32418594868342,"DOM"
"53",94.6593822446049,284.948520860508,8.77492614620629,370.832976958906,85.8844560983986,276.173594714301,0.0236627449321442,0.046231525078531,0.907299985081971,0.969205223035701,13.0214250885915,"ECU"
"54",94.6593822446049,22.0778904112587,0.571827123224844,116.165445532639,94.08755512138,21.5060632880338,0.00492252339413771,0.00979682170424806,0.993959107806691,0.974099557857519,8.11736908076238,"EGY"
"55",94.6593822446049,19.4325176936379,0,114.091899938243,94.6593822446049,19.4325176936379,0,0,1,1,14.4519185977253,"SLV"
"56",94.6593822446049,23.6004365029386,0,118.259818747544,94.6593822446049,23.6004365029386,0,0,1,1,15.9963153076587,"GNQ"
"57",94.6593822446049,48.8560653991853,0.414731759701535,143.100715884089,94.2446504849033,48.4413336394838,0.00289818088707164,0.00577961141480619,0.995618693574084,0.991511151045159,9.37067719139161,"ERI"
"58",94.6593822446049,1.50529071128214,0,96.164672955887,94.6593822446049,1.50529071128214,0,0,1,1,7.75668113212857,"EST"
"59",94.6593822446049,142.129701128746,2.27293682856396,234.516146544787,92.3864454160409,139.856764300182,0.00969202701840356,0.019197986631674,0.975988256265073,0.984008009511643,9.74176873640121,"ETH"
"60",94.6593822446049,1.21307782586107,0.175990565409896,95.6964695050561,94.483391679195,1.03708726045118,0.00183904971959909,0.00367134764833496,0.998140801669769,0.854922279792746,5.58944950335978,"FLK"
"61",94.6593822446049,0.69700415077048,0,95.3563863953754,94.6593822446049,0.69700415077048,0,0,1,1,10.4177145931027,"FRO"
"62",94.6593822446049,19.6350988639438,0,114.294481108549,94.6593822446049,19.6350988639438,0,0,1,1,16.7998716614185,"FJI"
"63",94.6593822446049,9.25043728752152,0,103.909819532126,94.6593822446049,9.25043728752152,0,0,1,1,10.6908258479013,"FIN"
"64",94.6593822446049,32.9436402381057,25.2169477527615,102.386074729949,69.4424344918434,7.72669248534422,0.2462927484941,0.395240602646042,0.733603292618162,0.234542765447238,3.8378690720081,"FRA"
"65",94.6593822446049,38.7581906227024,0,133.417572867307,94.6593822446049,38.7581906227024,0,0,1,1,19.8485580217934,"GUF"
"66",94.6593822446049,10.6108433672917,0,105.270225611897,94.6593822446049,10.6108433672917,0,0,1,1,15.0740445469732,"PYF"
"67",94.6593822446049,43.6033499857239,1.86656024009225,136.396171990237,92.7928220045126,41.7367897456317,0.013684843297698,0.0270001931826833,0.980281297048095,0.957192274430672,10.8041655429343,"ATF"
"68",94.6593822446049,18.6722944119445,0,113.331676656549,94.6593822446049,18.6722944119445,0,0,1,1,13.5736148812404,"GAB"
"69",94.6593822446049,31.8418904029559,0,126.501272647561,94.6593822446049,31.8418904029559,0,0,1,1,12.4103486118203,"GMB"
"70",94.6593822446049,85.5580418523092,20.0354517006294,160.181972396285,74.6239305439754,65.5225901516797,0.12507931698495,0.222347553806508,0.788341617856149,0.765826200940705,5.86263184248329,"GEO"
"71",94.6593822446049,10.9674210769062,4.25498227453611,101.371821046975,90.4043999700688,6.71243880237011,0.0419740143818111,0.0805663362089,0.955049545289224,0.612034383954155,5.51148898600481,"DEU"
"72",94.6593822446049,19.8588663994864,0,114.518248644091,94.6593822446049,19.8588663994864,0,0,1,1,12.8046599849105,"GHA"
"73",94.6593822446049,70.6932009256853,57.2266990242709,108.125884146019,37.432683220334,13.4665019014145,0.529259940635387,0.692177865347714,0.395446096654275,0.190492179234759,1.32086541615115,"GRC"
"74",94.6593822446049,171.927260102268,0,266.586642346873,94.6593822446049,171.927260102268,0,0,1,1,19.422799625157,"GRL"
"75",94.6593822446049,59.068792019903,0,153.728174264508,94.6593822446049,59.068792019903,0,0,1,1,12.9391082280144,"GLP"
"76",94.6593822446049,2.00283931556676,0,96.6622215601716,94.6593822446049,2.00283931556676,0,0,1,1,17.9936169315824,"GUM"
"77",94.6593822446049,223.464958453983,0.583905248248356,317.540435450339,94.0754769963565,222.881053205734,0.00183883746150393,0.00367092468917106,0.993831512160733,0.997387038879438,14.2059771262731,"GTM"
"78",94.6593822446049,179.677552965882,0,274.336935210487,94.6593822446049,179.677552965882,0,0,1,1,17.889739992497,"GIN"
"79",94.6593822446049,75.0867764557934,0,169.746158700398,94.6593822446049,75.0867764557934,0,0,1,1,16.8838914932588,"GNB"
"80",94.6593822446049,58.3256808532051,0,152.98506309781,94.6593822446049,58.3256808532051,0,0,1,1,15.7921178300744,"GUY"
"81",94.6593822446049,40.1299474410957,0,134.789329685701,94.6593822446049,40.1299474410957,0,0,1,1,10.6441187347735,"HTI"
"82",94.6593822446049,6.80076805136982,0,101.460150295975,94.6593822446049,6.80076805136982,0,0,1,1,10.633035068283,"HMD"
"83",94.6593822446049,88.7601103257839,0,183.419492570389,94.6593822446049,88.7601103257839,0,0,1,1,12.5828374799979,"HND"
"84",94.6593822446049,6.10729108043921,0,100.766673325044,94.6593822446049,6.10729108043921,0,0,1,1,10.5080507472528,"HKG"
"85",94.6593822446049,2.3080214863532,0.263920210719159,96.7034835202389,94.3954620338857,2.04410127563404,0.00272916963393488,0.00544348307914732,0.997211895910781,0.885650886579844,5.4698190257631,"HUN"
"86",94.6593822446049,35.5871633034101,2.44440385642268,127.802141691592,92.2149783881822,33.1427594469875,0.0191264702145715,0.0375350278372114,0.974176845459373,0.931312202785535,11.2655783918856,"ISL"
"87",94.6593822446049,444.091477626481,24.5544957491401,514.196364121946,70.1048864954648,419.536981877341,0.0477531493072106,0.0911534350219527,0.740601563554578,0.944708473397473,7.07724362801372,"IND"
"88",94.6593822446049,168.52616796618,0,263.185550210785,94.6593822446049,168.52616796618,0,0,1,1,17.8218189448586,"IDN"
"89",94.6593822446049,74.9532605577159,2.87032933343532,166.742313468885,91.7890529111695,72.0829312242805,0.0172141628223896,0.0338457002498406,0.96967728644142,0.961705077109686,7.80115488778733,"IRN"
"90",94.6593822446049,18.5133600044459,2.50095818729107,110.67178406176,92.1584240573138,16.0124018171549,0.0225979747999312,0.0441971827772345,0.973579394583112,0.864910627423089,8.83390303410941,"IRQ"
"91",94.6593822446049,12.0225991519815,0.113124299391357,106.568857097195,94.5462579452135,11.9094748525901,0.00106151367737934,0.00212077612189863,0.998804933048274,0.990590695243074,6.92256589790952,"IRL"
"92",94.6593822446049,41.153571234712,6.67341104247015,129.139542436847,87.9859712021347,34.4801601922419,0.0516759693936012,0.0982735574406966,0.929500796601168,0.837841265235293,6.7406193592374,"ISR"
"93",94.6593822446049,73.0200719535762,50.290846458216,117.388607739965,44.3685357863888,22.7292254953602,0.428413347993857,0.599845063889307,0.46871778300579,0.311273666092943,2.72055577248342,"ITA"
"94",94.6593822446049,41.1631463152743,0,135.822528559879,94.6593822446049,41.1631463152743,0,0,1,1,13.1489558712078,"JAM"
"95",94.6593822446049,129.41394542281,20.0907882901572,203.982539377258,74.5685939544477,109.323157132653,0.0984926864401862,0.179323335796372,0.787757031434649,0.844755615598317,7.62845649259024,"JPN"
"96",94.6593822446049,23.8701403591494,5.96962381388573,112.559898789869,88.6897584307191,17.9005165452637,0.0530350851241441,0.100728049565208,0.936935740839086,0.749912496362948,7.10821801523957,"JOR"
"97",94.6593822446049,53.2369720458817,0,147.896354290487,94.6593822446049,53.2369720458817,0,0,1,1,12.0466722182717,"KAZ"
"98",94.6593822446049,81.6536748105434,3.45953727486776,172.85351978028,91.1998449697371,78.1941375356756,0.0200142715014729,0.0392431205340131,0.963452779927001,0.957631578947368,8.44452300811199,"KEN"
