"","Country.Acronym","Vol.MCI","Vol.Country","Vol.Intersection","Vol.Union","Vol.Unique.MCI","Vol.Unique.Country","Jaccard","Sorensen","NormVol.MCI","NormVol.Country","Dist.Centroid","Country.Name"
"98","KAZ",94.6593822446049,53.2369720458817,0,147.896354290487,94.6593822446049,53.2369720458817,0,0,1,1,12.0466722182717,"KAZAKHSTAN"
"99","KEN",94.6593822446049,81.6536748105434,3.45953727486776,172.85351978028,91.1998449697371,78.1941375356756,0.0200142715014729,0.0392431205340131,0.963452779927001,0.957631578947368,8.44452300811199,"KENYA"
"100","KGZ",94.6593822446049,80.7183871156496,0,175.377769360254,94.6593822446049,80.7183871156496,0,0,1,1,10.7359736170746,"KYRGYZSTAN"
"101","KHM",94.6593822446049,61.8706971806107,0,156.530079425216,94.6593822446049,61.8706971806107,0,0,1,1,14.8966919509846,"CAMBODIA"
"102","KOR",94.6593822446049,25.161940644615,14.6538555094542,105.167467379766,80.0055267351506,10.5080851351608,0.139338294194519,0.244595121404266,0.845193839617631,0.417618230786568,5.3504808537104,"KOREA, REPUBLIC OF"
"103","KWT",94.6593822446049,1.53563484233699,0,96.1950170869419,94.6593822446049,1.53563484233699,0,0,1,1,11.342579726974,"KUWAIT"
"104","LAO",94.6593822446049,147.350886858911,0.248479466576937,241.761789636938,94.4109027780279,147.102407392334,0.00102778634684202,0.00205346217329856,0.997375014914688,0.998313688693202,13.4153246909998,"LAO PEOPLE'S DEMOCRATIC REPUBLIC"
"105","LBN",94.6593822446049,83.4026241222421,52.7613345486999,125.300671818147,41.898047695905,30.6412895735422,0.421077826504187,0.59261754514885,0.44261906957768,0.367389993972272,3.18658674196474,"LEBANON"
"106","LBR",94.6593822446049,148.40085785691,0,243.060240101515,94.6593822446049,148.40085785691,0,0,1,1,20.7954000764069,"LIBERIA"
"107","LBY",94.6593822446049,17.8871372018612,0,112.546519446466,94.6593822446049,17.8871372018612,0,0,1,1,8.40726962439737,"LIBYAN ARAB JAMAHIRIYA"
"108","LKA",94.6593822446049,152.263623121355,0,246.92300536596,94.6593822446049,152.263623121355,0,0,1,1,16.4651431563347,"SRI LANKA"
"109","LSO",94.6593822446049,15.639593858348,13.6720726052681,96.6269034976848,80.9873096393368,1.96752125307995,0.141493436200154,0.24790932950287,0.855565583874838,0.1258038585209,1.86998423494173,"LESOTHO"
"110","LTU",94.6593822446049,2.92131081957046,0,97.5806930641753,94.6593822446049,2.92131081957046,0,0,1,1,7.04915315051526,"LITHUANIA"
"111","LUX",94.6593822446049,2.36573700108793,1.81205387317374,95.2130653725191,92.8473283714311,0.553683127914197,0.0190315674228544,0.0373522627389953,0.980857112837571,0.234042553191489,5.69524975459337,"LUXEMBOURG"
"112","LVA",94.6593822446049,2.81404354575508,0,97.47342579036,94.6593822446049,2.81404354575508,0,0,1,1,7.38529586200805,"LATVIA"
"113","MAR",94.6593822446049,79.4026399673096,29.075209880894,144.98681233102,65.5841723637109,50.3274300864156,0.20053692755526,0.334078732527833,0.692843866171004,0.633825652486311,5.90928790485468,"MOROCCO"
"114","MDA",94.6593822446049,1.3457485710271,0,96.005130815632,94.6593822446049,1.3457485710271,0,0,1,1,6.29586849732021,"MOLDOVA, REPUBLIC OF"
"115","MDG",94.6593822446049,132.119671368878,0,226.779053613483,94.6593822446049,132.119671368878,0,0,1,1,10.4264746307825,"MADAGASCAR"
"116","MEX",94.6593822446049,215.583264745739,59.2169549055682,251.025692084776,35.4424273390367,156.366309840171,0.235899976666809,0.381746065410609,0.374420649053588,0.725317477794906,5.86267656038178,"MEXICO"
"117","MKD",94.6593822446049,23.2258911009921,9.9539533289966,107.9313200166,84.7054289156083,13.2719377719955,0.0922248827074999,0.168875264000368,0.894844514162631,0.571428571428571,4.62750369256554,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF"
"118","MLI",94.6593822446049,53.8861925718674,0,148.545574816472,94.6593822446049,53.8861925718674,0,0,1,1,11.6289114616964,"MALI"
"119","MMR",94.6593822446049,426.547714212102,15.9605622844952,505.246534172211,78.6988199601097,410.587151927606,0.0315896521895885,0.0612446084982304,0.83138953682106,0.962582000201368,15.1874701475086,"MYANMAR"
"120","MNG",94.6593822446049,64.624328184658,0,159.283710429263,94.6593822446049,64.624328184658,0,0,1,1,15.7999155057081,"MONGOLIA"
"121","MOZ",94.6593822446049,51.3049521294408,0.408447945160603,145.555886428885,94.2509342994443,50.8965041842802,0.00280612454213701,0.00559654448344786,0.99568507700478,0.99203882026573,8.61700251036041,"MOZAMBIQUE"
"122","MRT",94.6593822446049,39.3283285956177,0,133.987710840223,94.6593822446049,39.3283285956177,0,0,1,1,11.7009374928995,"MAURITANIA"
"123","MTQ",94.6593822446049,61.3652308630915,0,156.024613107696,94.6593822446049,61.3652308630915,0,0,1,1,15.9070042247909,"MARTINIQUE"
"124","MUS",94.6593822446049,9.81560222365164,0,104.474984468257,94.6593822446049,9.81560222365164,0,0,1,1,11.9990906208051,"MAURITIUS"
"125","MWI",94.6593822446049,43.4663068509664,0,138.125689095571,94.6593822446049,43.4663068509664,0,0,1,1,9.25097277554453,"MALAWI"
"126","MYS",94.6593822446049,157.684563291099,0,252.343945535704,94.6593822446049,157.684563291099,0,0,1,1,20.7760318480805,"MALAYSIA"
"127","MYT",94.6593822446049,0.103347848912995,0,94.7627300935179,94.6593822446049,0.103347848912995,0,0,1,1,13.0908474332313,"MAYOTTE"
"128","NAM",94.6593822446049,28.8350493661419,11.0551115595126,112.439320051234,83.6042706850923,17.7799378066294,0.0983206902574222,0.179038219218793,0.88321166589757,0.616608544027899,5.59630808769057,"NAMIBIA"
"129","NCL",94.6593822446049,33.9083932497513,0,128.567775494356,94.6593822446049,33.9083932497513,0,0,1,1,10.3803295234534,"NEW CALEDONIA"
"130","NER",94.6593822446049,25.4700319416231,0,120.129414186228,94.6593822446049,25.4700319416231,0,0,1,1,11.5610113014833,"NIGER"
"131","NGA",94.6593822446049,87.0629526611755,0,181.72233490578,94.6593822446049,87.0629526611755,0,0,1,1,13.3442553905961,"NIGERIA"
"132","NIC",94.6593822446049,170.541752259277,0,265.201134503882,94.6593822446049,170.541752259277,0,0,1,1,16.5191888703746,"NICARAGUA"
"133","NLD",94.6593822446049,0.966059446874741,0.896604192524269,94.7288374989553,93.7627780520806,0.0694552543504715,0.00946495508861446,0.0187524193700882,0.990528100107315,0.0718954248366012,4.56104635398416,"NETHERLANDS"
"134","NOR",94.6593822446049,116.887638338691,2.57635759182892,208.970662991467,92.0830246527759,114.311280746862,0.0123288003921111,0.0243573044396954,0.972782860708181,0.977958682128869,10.0867088143348,"NORWAY"
"135","NPL",94.6593822446049,256.182511729217,32.7161956857001,318.125698288122,61.9431865589048,223.466316043517,0.102840467971467,0.186501077822486,0.654379788776144,0.872293407286595,7.51969242293102,"NEPAL"
"136","NZL",94.6593822446049,180.229448327357,32.4726201923145,242.416210379647,62.1867620522904,147.756828135043,0.13395399648175,0.236260019184836,0.65695296734133,0.819826224328594,11.3878917898926,"NEW ZEALAND"
"137","OMN",94.6593822446049,12.3592716475386,0,107.018653892143,94.6593822446049,12.3592716475386,0,0,1,1,10.113199945016,"OMAN"
"138","PAK",94.6593822446049,191.740591456701,36.6242473320536,249.775726369252,58.0351349125512,155.116344124647,0.146628528978476,0.255755940608082,0.613094376240332,0.80899064171123,5.37859947246665,"PAKISTAN"
"139","PAN",94.6593822446049,151.517493967139,0,246.176876211744,94.6593822446049,151.517493967139,0,0,1,1,19.1083765893249,"PANAMA"
"140","PER",94.6593822446049,252.201336987465,52.5935339338651,294.267185298205,42.0658483107397,199.6078030536,0.178727145130259,0.303254482377274,0.44439174768793,0.791462112920999,7.94053471669692,"PERU"
"141","PHL",94.6593822446049,202.119251536197,0,296.778633780801,94.6593822446049,202.119251536197,0,0,1,1,19.3620046793605,"PHILIPPINES"
"142","PLW",94.6593822446049,0.230660634782138,0,94.890042879387,94.6593822446049,0.230660634782138,0,0,1,1,22.8300709809215,"PALAU"
"143","PNG",94.6593822446049,288.333585073294,0,382.992967317899,94.6593822446049,288.333585073294,0,0,1,1,21.1780100769806,"PAPUA NEW GUINEA"
"144","POL",94.6593822446049,6.55997085554741,0.0502705163274588,101.169082583825,94.6091117282774,6.50970033921995,0.000496896038231903,0.000993298510369222,0.999468932554434,0.992336777489652,6.44177779345315,"POLAND"
"145","PRI",94.6593822446049,31.0192222248589,0,125.678604469464,94.6593822446049,31.0192222248589,0,0,1,1,11.0608365871382,"PUERTO RICO"
"146","PRK",94.6593822446049,64.9161119093145,9.42572181139852,150.149772342521,85.2336604332064,55.490390097916,0.0627754652194651,0.118134953758086,0.900424853956452,0.854801504061643,8.35355293638507,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF"
"147","PRT",94.6593822446049,46.3246132408223,41.5551637766628,99.4288317087644,53.1042184679421,4.76944946415954,0.417938771506251,0.589501859889595,0.561003222382309,0.102957135105806,2.32806777076628,"PORTUGAL"
"148","PRY",94.6593822446049,33.4965215634427,7.13212950395821,121.023774304089,87.5272527406467,26.3643920594845,0.0589316400432012,0.111303955448525,0.924654806160382,0.787078503346985,5.42897312214438,"PARAGUAY"
"149","PSE",94.6593822446049,26.644927455474,5.5171891669386,115.78712053314,89.1421930776663,21.1277382885354,0.0476494202596521,0.090964437794167,0.941715347849177,0.79293660393115,6.57111837580367,"PALESTINIAN TERRITORY, Occupied"
"150","PYF",94.6593822446049,10.6108433672917,0,105.270225611897,94.6593822446049,10.6108433672917,0,0,1,1,15.0740445469732,"FRENCH POLYNESIA"
"151","QAT",94.6593822446049,1.18533705049197,0,95.8447192950968,94.6593822446049,1.18533705049197,0,0,1,1,11.0520562154243,"QATAR"
"152","REU",94.6593822446049,24.4233397826313,0,119.082722027236,94.6593822446049,24.4233397826313,0,0,1,1,10.3454966234092,"REUNION"
"153","ROU",94.6593822446049,12.7226447894177,0.496421348733655,106.885605685289,94.1629608958712,12.226223440684,0.00464441723046698,0.00924589267767074,0.99475570897504,0.960981277324777,6.02845643589152,"ROMANIA"
"154","RWA",94.6593822446049,21.4864084018652,0,116.14579064647,94.6593822446049,21.4864084018652,0,0,1,1,9.64206737005332,"RWANDA"
"155","SAU",94.6593822446049,35.0014838027734,0,129.660866047378,94.6593822446049,35.0014838027734,0,0,1,1,9.80194567425191,"SAUDI ARABIA"
"156","SDN",94.6593822446049,61.7312461951618,0,156.390628439767,94.6593822446049,61.7312461951618,0,0,1,1,11.0662273759487,"SUDAN"
"157","SEN",94.6593822446049,32.2638544900551,0,126.92323673466,94.6593822446049,32.2638544900551,0,0,1,1,12.2226344804145,"SENEGAL"
"158","SGP",94.6593822446049,0.736230446756926,0,95.3956126913618,94.6593822446049,0.736230446756926,0,0,1,1,18.6079841499637,"SINGAPORE"
"159","SGS",94.6593822446049,75.8572573263297,0,170.516639570935,94.6593822446049,75.8572573263297,0,0,1,1,16.6105800549711,"SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS"
"160","SJM",94.6593822446049,10.5886325482364,0,105.248014792841,94.6593822446049,10.5886325482364,0,0,1,1,13.6114044931745,"SVALBARD AND JAN MAYEN ISLANDS"
"161","SLB",94.6593822446049,51.4572063118455,0,146.11658855645,94.6593822446049,51.4572063118455,0,0,1,1,22.9148821437011,"SOLOMON ISLANDS"
"162","SLE",94.6593822446049,173.048999620206,0,267.708381864811,94.6593822446049,173.048999620206,0,0,1,1,21.6527210747484,"SIERRA LEONE"
"163","SLV",94.6593822446049,19.4325176936379,0,114.091899938243,94.6593822446049,19.4325176936379,0,0,1,1,14.4519185977253,"EL SALVADOR"
"164","SOM",94.6593822446049,37.84704082615,0.0314190727046617,132.47500399805,94.6279631719002,37.8156217534453,0.000237169818882392,0.000474227165393859,0.999668082846521,0.999169840705671,10.4492540080134,"SOMALIA"
"165","STP",94.6593822446049,31.188521961174,0,125.847904205779,94.6593822446049,31.188521961174,0,0,1,1,15.0568913488255,"SAO TOME AND PRINCIPE"
"166","SUR",94.6593822446049,15.2535240321596,0,109.912906276764,94.6593822446049,15.2535240321596,0,0,1,1,16.8147457275639,"SURINAME"
"167","SVK",94.6593822446049,10.0529265185224,0.0565830760892441,104.655725687038,94.6027991685156,9.99634344243312,0.000540659153790112,0.00108073399885093,0.999402245453673,0.99437148217636,6.53969244713946,"SLOVAKIA"
"168","SVN",94.6593822446049,22.015264886726,6.12128689685158,110.553360234479,88.5380953477533,15.8939779898744,0.0553695236749799,0.104929169230079,0.935333542732892,0.721952612046817,6.67584521155267,"SLOVENIA"
"169","SWE",94.6593822446049,36.3811665528304,0.653516712256964,130.387032085178,94.0058655323479,35.7276498405734,0.00501212967122405,0.00997426702275464,0.993096123207647,0.9820369500437,9.3169814744657,"SWEDEN"
"170","SWZ",94.6593822446049,21.2539490267653,11.0280945193363,104.885236752034,83.6312877252686,10.2258545074291,0.105144392679482,0.190281728570424,0.883497079129049,0.481127271668504,4.58499736460838,"SWAZILAND"
"171","SYR",94.6593822446049,34.1697527131517,12.1968840239497,116.632250933807,82.4624982206552,21.972868689202,0.104575569161156,0.189349777563112,0.87114976101965,0.643050269449121,5.97443181924341,"SYRIAN ARAB REPUBLIC"
"172","TCA",94.6593822446049,0.0422729793210808,0,94.701655223926,94.6593822446049,0.0422729793210808,0,0,1,1,9.35573404699925,"TURKS AND CAICOS ISLANDS"
"173","TCD",94.6593822446049,71.5487683448899,0,166.208150589495,94.6593822446049,71.5487683448899,0,0,1,1,10.9256590801954,"CHAD"
"174","TGO",94.6593822446049,14.5899000266377,0,109.249282271243,94.6593822446049,14.5899000266377,0,0,1,1,13.074503901459,"TOGO"
"175","THA",94.6593822446049,88.8805995432016,0,183.539981787806,94.6593822446049,88.8805995432016,0,0,1,1,12.664113184037,"THAILAND"
"176","TJK",94.6593822446049,158.438038135265,21.0675682001027,232.029852179767,73.5918140445021,137.370469935162,0.0907968005072918,0.1664779369816,0.777438139775062,0.867029606980386,8.18301337296866,"TAJIKISTAN"
"177","TKM",94.6593822446049,12.1320367937904,0,106.791419038395,94.6593822446049,12.1320367937904,0,0,1,1,9.01719360720463,"TURKMENISTAN"
"178","TLS",94.6593822446049,20.2421155243825,0,114.901497768987,94.6593822446049,20.2421155243825,0,0,1,1,13.0725421059208,"TIMOR-LESTE"
"179","TON",94.6593822446049,44.7889935360669,0,139.448375780672,94.6593822446049,44.7889935360669,0,0,1,1,11.9364656942466,"TONGA"
"180","TTO",94.6593822446049,30.6831596860405,0,125.342541930645,94.6593822446049,30.6831596860405,0,0,1,1,14.672003315762,"TRINIDAD AND TOBAGO"
"181","TUN",94.6593822446049,31.0522639907242,13.8746625063786,111.83698372895,80.7847197382262,17.1776014843456,0.124061487030135,0.220737901727985,0.853425385023898,0.553183545311763,6.26819463403882,"TUNISIA"
"182","TUR",94.6593822446049,91.8857878698165,50.9902533896949,135.554916724726,43.66912885491,40.8955344801216,0.376159379694369,0.546679963447126,0.461329113072665,0.445069204152249,3.40506135182964,"TURKEY"
"183","TWN",94.6593822446049,260.31744168167,1.77449373089241,353.202330195382,92.8848885137125,258.542947950777,0.00502401479036337,0.00999780048322789,0.981253905436367,0.993183346765284,15.7100138517669,"TAIWAN"
"184","TZA",94.6593822446049,50.1882118983456,0,144.847594142951,94.6593822446049,50.1882118983456,0,0,1,1,9.50467260363225,"TANZANIA, UNITED REPUBLIC OF"
"185","UGA",94.6593822446049,38.6159454354984,0,133.275327680103,94.6593822446049,38.6159454354984,0,0,1,1,9.96342685498423,"UGANDA"
"186","UKR",94.6593822446049,15.6941884344348,0,110.35357067904,94.6593822446049,15.6941884344348,0,0,1,1,7.03171505804878,"UKRAINE"
"187","URY",94.6593822446049,4.69055159322913,4.56479953979135,94.7851342980426,90.0945827048135,0.125752053437778,0.0481594458202463,0.0918933584242208,0.951776575849654,0.0268096514745308,2.69829958642275,"URUGUAY"
"188","USA",94.6593822446049,275.835461667567,74.5523957669601,295.942448145212,20.1069864776448,201.283065900607,0.251915182273477,0.402447683102619,0.212414089347079,0.729721496589842,7.24858018661283,"UNITED STATES"
"189","UZB",94.6593822446049,36.5251825849089,0.80432826123934,130.380236568274,93.8550539833655,35.7208543236695,0.00616909650120284,0.0122625441839844,0.991502920870951,0.977978802450349,8.79745667785644,"UZBEKISTAN"
"190","VEN",94.6593822446049,218.932385338153,0.017783088905618,313.573984493852,94.6415991556993,218.914602249247,5.67109830055647e-05,0.000113415534104702,0.999812136013526,0.999918773602735,15.8144846976694,"VENEZUELA"
"191","VIR",94.6593822446049,2.85516214930757,0,97.5145443939124,94.6593822446049,2.85516214930757,0,0,1,1,10.5569707684807,"VIRGIN ISLANDS (U.S.)"
"192","VNM",94.6593822446049,112.715498418921,0.787682876286992,206.587197787239,93.8716993683179,111.927815542634,0.00381283489356496,0.0075967048059696,0.991678765933084,0.993011760695415,11.786797014406,"VIET NAM"
"193","VUT",94.6593822446049,106.801063211264,0,201.460445455869,94.6593822446049,106.801063211264,0,0,1,1,16.9833571349982,"VANUATU"
"194","WSM",94.6593822446049,104.879642273447,0,199.539024518052,94.6593822446049,104.879642273447,0,0,1,1,26.4404620493729,"SAMOA"
"195","YEM",94.6593822446049,34.3586358228996,5.65625978427101,123.361758283233,89.0031224603339,28.7023760386286,0.0458509984211191,0.087681703206936,0.940246178982502,0.83537589171392,8.06594130173229,"YEMEN"
"196","ZAF",94.6593822446049,71.150855451527,54.1790489719187,111.631188724213,40.4803332726862,16.9718064796083,0.485339711877197,0.653506679982072,0.427642060541689,0.23853271154513,2.53185155272576,"SOUTH AFRICA"
"197","ZMB",94.6593822446049,28.1505019976225,0.483944776471742,122.325939465756,94.1754374681331,27.6665572211507,0.00395619096477259,0.00788120238786676,0.994887513894595,0.982808662647912,7.45387394337251,"ZAMBIA"
"198","ZWE",94.6593822446049,30.9405856164161,8.59774956799861,117.002218293022,86.0616326766063,22.3428360484174,0.0734836458097424,0.136906875286978,0.909171712680508,0.722120658135283,5.84222034947066,"ZIMBABWE"
